,name,size_apple,price_apple,reviews_apple,rating_apple,category_apple,profit_apple,size_google,size_o_google,price_google,reviews_google,rating_google,category_google,installs_google,profit_google
162,Talking Ginger 2,81.37216,0.0,8311,4.5,Entertainment,0.0,49.0,49M,0.0,702975.0,4.2,ENTERTAINMENT,50000000.0,0.0
163,Yahoo Weather,123.047936,0.0,112603,4.5,Weather,0.0,,Varies with device,0.0,1312037.0,4.4,WEATHER,10000000.0,0.0
164,Township,175.876096,0.0,80801,4.5,Games,0.0,,Varies with device,0.0,4451317.0,4.6,FAMILY,50000000.0,0.0
165,Angry Birds Go!,499.58092800000003,0.0,75793,4.0,Games,0.0,82.0,82M,0.0,3846378.0,4.2,GAME,50000000.0,0.0
166,Hangouts,94.75072,0.0,36404,4.0,Social Networking,0.0,,Varies with device,0.0,3419249.0,4.0,COMMUNICATION,1000000000.0,0.0
167,"Alizay, pirate girl",186.402816,2.99,14,4.5,Book,41.86,11.0,11M,2.99,197.0,4.5,FAMILY,1000.0,589.0300000000002
168,Verizon Cloud,104.74905600000001,0.0,6482,4.5,Productivity,0.0,,Varies with device,0.0,185632.0,4.3,PRODUCTIVITY,50000000.0,0.0
169,Seven - 7 Minute Workout Training Challenge,142.803968,0.0,6808,4.5,Health & Fitness,0.0,,Varies with device,0.0,75571.0,4.5,HEALTH_AND_FITNESS,1000000.0,0.0
170,Trivia Crack,265.484288,0.0,393469,4.5,Games,0.0,95.0,95M,0.0,6427773.0,4.5,GAME,100000000.0,0.0
171,Toca Builders,87.713792,2.99,5102,4.5,Education,15254.98,,Varies with device,3.99,3328.0,4.2,FAMILY,100000.0,13278.72
172,Episode - Choose Your Story,182.361088,0.0,155903,4.5,Games,0.0,,Varies with device,0.0,1841061.0,4.3,GAME,50000000.0,0.0
173,My Talking Tom,255.74707200000003,0.0,123859,4.5,Games,0.0,,Varies with device,0.0,14891223.0,4.5,GAME,500000000.0,0.0
174,My Talking Pet,51.00544,1.99,9035,4.5,Entertainment,17979.65,,Varies with device,4.99,6238.0,4.6,ENTERTAINMENT,100000.0,31127.620000000006
175,Fishdom,181.92486399999999,0.0,39217,4.5,Games,0.0,,Varies with device,0.0,2157930.0,4.6,GAME,10000000.0,0.0
176,Battleheart Legacy,889.060352,4.99,3376,4.5,Games,16846.24,7.4,7.4M,4.99,7420.0,4.6,FAMILY,50000.0,37025.8
177,Boom Beach,153.955328,0.0,241929,4.5,Games,0.0,95.0,95M,0.0,5591653.0,4.5,FAMILY,50000000.0,0.0
178,WGT Golf Game by Topgolf,250.150912,0.0,53285,4.5,Games,0.0,57.0,57M,0.0,148083.0,4.3,SPORTS,10000000.0,0.0
179,Frozen Free Fall,272.47104,0.0,50593,4.5,Games,0.0,37.0,37M,0.0,1574197.0,4.3,FAMILY,50000000.0,0.0
180,Shadow Fight 2,144.713728,0.0,99206,4.5,Games,0.0,88.0,88M,0.0,10979062.0,4.6,GAME,100000000.0,0.0
181,Geometry Dash Lite,69.076992,0.0,370370,5.0,Games,0.0,58.0,58M,0.0,6181640.0,4.5,GAME,100000000.0,0.0
182,Cooking Fever,106.80832,0.0,107797,4.5,Games,0.0,82.0,82M,0.0,3197865.0,4.5,GAME,100000000.0,0.0
183,Swamp Attack,123.780096,0.0,16968,4.5,Games,0.0,70.0,70M,0.0,2119218.0,4.4,GAME,50000000.0,0.0
184,DoorDash - Food Delivery,100.55475200000001,0.0,25947,4.5,Food & Drink,0.0,,Varies with device,0.0,104504.0,4.5,FOOD_AND_DRINK,1000000.0,0.0
185,Hitman GO,1098.042368,4.99,8673,4.5,Games,43278.27,23.0,23M,0.99,84114.0,4.6,FAMILY,500000.0,83272.86
186,Xbox,111.77779199999999,0.0,72187,4.5,Entertainment,0.0,46.0,46M,0.0,556659.0,4.3,FAMILY,10000000.0,0.0
187,Farming Simulator 14,133.21830400000002,0.0,3615,4.0,Games,0.0,51.0,51M,0.0,530854.0,4.5,FAMILY,10000000.0,0.0
188,Google Play Movies & TV,64.87756800000001,0.0,1195,3.0,Entertainment,0.0,,Varies with device,0.0,906384.0,3.7,VIDEO_PLAYERS,1000000000.0,0.0
189,AJ Jump: Animal Jam Kangaroos!,160.19251200000002,1.99,834,4.5,Games,1659.66,42.0,42M,1.99,2975.0,4.4,GAME,50000.0,5920.25
190,Grand Theft Auto: San Andreas,2060.416,6.99,32533,4.0,Games,227405.67,26.0,26M,6.99,348962.0,4.4,GAME,1000000.0,2439244.38
191,Angry Birds Epic RPG,581.533696,0.0,84680,4.5,Games,0.0,63.0,63M,0.0,2634605.0,4.5,FAMILY,10000000.0,0.0
192,LEGO® Friends,766.447616,4.99,400,4.0,Games,1996.0,6.9,6.9M,4.99,854.0,4.4,FAMILY,10000.0,4261.46
193,War Robots,600.53504,0.0,97122,4.5,Games,0.0,33.0,33M,0.0,3073251.0,4.6,GAME,50000000.0,0.0
194,Crazy Freekick,33.681408000000005,0.0,228,4.5,Games,0.0,17.0,17M,0.0,47688.0,3.9,SPORTS,5000000.0,0.0
195,Just Dance Now,67.87481600000001,0.0,2535,3.5,Games,0.0,56.0,56M,0.0,794058.0,4.2,GAME,10000000.0,0.0
196,Wishbone - Compare Anything,117.052416,0.0,20649,4.5,Social Networking,0.0,26.0,26M,0.0,51569.0,4.3,SOCIAL,1000000.0,0.0
197,BET NOW - Watch Shows,37.992447999999996,0.0,967,2.5,Entertainment,0.0,19.0,19M,0.0,14807.0,4.2,ENTERTAINMENT,1000000.0,0.0
198,Google Docs,199.993344,0.0,64259,4.5,Productivity,0.0,,Varies with device,0.0,815981.0,4.3,PRODUCTIVITY,100000000.0,0.0
199,Google Sheets,292.41856,0.0,24602,4.5,Productivity,0.0,,Varies with device,0.0,496399.0,4.3,PRODUCTIVITY,100000000.0,0.0
200,Zombie Catchers,103.38816,0.0,16805,4.5,Games,0.0,75.0,75M,0.0,990491.0,4.7,GAME,10000000.0,0.0
201,Score! Hero,170.775552,0.0,85395,4.5,Games,0.0,96.0,96M,0.0,5418675.0,4.6,GAME,100000000.0,0.0
202,Candy Crush Soda Saga,241.86265600000002,0.0,133394,4.5,Games,0.0,67.0,67M,0.0,6198563.0,4.4,GAME,100000000.0,0.0
203,Red Ball 4,105.723904,0.99,9818,4.5,Games,9719.82,59.0,59M,0.0,1432447.0,4.4,GAME,50000000.0,0.0
204,Summoners War,38.124544,0.0,137122,4.5,Games,0.0,28.0,28M,0.0,2045554.0,4.3,GAME,50000000.0,0.0
205,Peggle Blast,454.74611200000004,0.0,11528,4.0,Games,0.0,19.0,19M,0.0,166251.0,4.1,GAME,5000000.0,0.0
206,SONIC Drive-In,71.06867199999999,0.0,1645,4.0,Food & Drink,0.0,43.0,43M,0.0,19314.0,4.3,FOOD_AND_DRINK,1000000.0,0.0
207,Google Slides,249.6256,0.0,9920,4.0,Productivity,0.0,,Varies with device,0.0,244567.0,4.2,PRODUCTIVITY,100000000.0,0.0
208,Angry Birds 2,446.48345599999993,0.0,109104,4.0,Games,0.0,57.0,57M,0.0,3883589.0,4.6,GAME,100000000.0,0.0
209,Assassin's Creed Identity,2538.487808,4.99,3517,4.0,Games,17549.83,92.0,92M,1.99,42529.0,3.7,GAME,500000.0,84632.71
210,XCOM®: Enemy Within,3508.8261119999997,9.99,2855,4.0,Games,28521.45,21.0,21M,9.99,13752.0,4.2,FAMILY,100000.0,137382.48
211,My Emma :),136.275968,0.0,8412,4.5,Games,0.0,76.0,76M,0.0,245839.0,4.1,FAMILY,10000000.0,0.0
212,Need for Speed™ No Limits,1085.84448,0.0,34998,4.5,Games,0.0,22.0,22M,0.0,3344300.0,4.4,GAME,50000000.0,0.0
213,Toy Blast,268.521472,0.0,75822,4.5,Games,0.0,,Varies with device,0.0,1889250.0,4.7,GAME,50000000.0,0.0
214,Earn to Die 2,102.755328,1.99,3072,4.5,Games,6113.28,99.0,99M,0.0,1327265.0,4.6,GAME,50000000.0,0.0
215,MARVEL Contest of Champions,868.0488960000001,0.0,233599,4.5,Games,0.0,92.0,92M,0.0,2468063.0,4.3,GAME,50000000.0,0.0
216,Call of Duty®: Heroes,210.84262400000003,0.0,179416,4.5,Games,0.0,57.0,57M,0.0,1604146.0,4.4,GAME,10000000.0,0.0
217,Dr. Panda & Toto's Treehouse,163.213312,3.99,455,4.5,Entertainment,1815.45,9.5,9.5M,3.99,3396.0,4.4,FAMILY,50000.0,13550.04
218,Hitman Sniper,1156.409344,0.99,8452,4.5,Games,8367.48,29.0,29M,0.99,408292.0,4.6,GAME,10000000.0,404209.08
219,Google Street View,95.927296,0.0,1450,4.0,Travel,0.0,,Varies with device,0.0,2129689.0,4.2,TRAVEL_AND_LOCAL,1000000000.0,0.0
220,aa,11.337728,0.0,158845,4.5,Games,0.0,6.5,6.5M,0.0,886418.0,4.2,FAMILY,50000000.0,0.0
221,My Talking Angela,398.783488,0.0,54549,4.5,Games,0.0,99.0,99M,0.0,9881829.0,4.5,GAME,100000000.0,0.0
222,My College Bookstore,8.933375999999999,0.0,225,2.5,Shopping,0.0,7.6,7.6M,0.0,661.0,3.2,SHOPPING,100000.0,0.0
223,Adobe Illustrator Draw,107.823104,0.0,3215,4.5,Productivity,0.0,,Varies with device,0.0,65766.0,4.4,PHOTOGRAPHY,5000000.0,0.0
224,DRAGON QUEST,27.130879999999998,2.99,419,4.5,Games,1252.8100000000004,30.0,30M,2.99,9659.0,4.2,FAMILY,100000.0,28880.410000000003
225,Tiny Archers,167.74553600000002,0.0,568,4.0,Games,0.0,,Varies with device,0.0,80678.0,4.5,GAME,5000000.0,0.0
226,Five Nights at Freddy's,49.946624,2.99,27388,4.5,Games,81890.12000000001,50.0,50M,2.99,100805.0,4.6,GAME,1000000.0,301406.95
227,SimCity BuildIt,96.606208,0.0,198338,4.5,Games,0.0,100.0,100M,0.0,4218587.0,4.5,FAMILY,50000000.0,0.0
228,My Movies Pro - Movie & TV Collection Library,95.249408,7.99,1309,4.5,Catalogs,10458.91,20.0,20M,7.99,6477.0,4.6,LIFESTYLE,10000.0,51751.23
229,Inside Out Thought Bubbles,164.248576,0.0,21881,4.5,Games,0.0,58.0,58M,0.0,623398.0,4.4,FAMILY,10000000.0,0.0
230,Dubsmash,101.078016,0.0,20243,4.5,Entertainment,0.0,29.0,29M,0.0,1971777.0,4.2,VIDEO_PLAYERS,100000000.0,0.0
231,Cartoon Wars 3,123.680768,0.0,979,4.0,Games,0.0,72.0,72M,0.0,137674.0,4.1,FAMILY,5000000.0,0.0
232,Star Wars™: Galaxy of Heroes,119.75270400000001,0.0,122260,4.5,Games,0.0,67.0,67M,0.0,1461698.0,4.5,FAMILY,10000000.0,0.0
233,McDonald's,202.457088,0.0,4050,2.0,Food & Drink,0.0,42.0,42M,0.0,145323.0,3.6,FOOD_AND_DRINK,10000000.0,0.0
234,Google Classroom,143.74912,0.0,5942,4.0,Education,0.0,,Varies with device,0.0,69493.0,4.2,EDUCATION,10000000.0,0.0
235,Dumb Ways to Die 2: The Games,104.282112,0.0,11295,4.0,Games,0.0,,Varies with device,0.0,1671658.0,4.2,FAMILY,50000000.0,0.0
236,PES CLUB MANAGER,1257.910272,0.0,3216,4.5,Games,0.0,,Varies with device,0.0,783025.0,4.4,SPORTS,10000000.0,0.0
237,Mobile Strike,[phone],0.0,24935,3.5,Games,0.0,,Varies with device,0.0,903392.0,3.9,FAMILY,50000000.0,0.0
238,YouTube Kids,119.236608,0.0,28560,4.5,Entertainment,0.0,,Varies with device,0.0,470089.0,4.5,ENTERTAINMENT,50000000.0,0.0
239,Bike Unchained,545.665024,0.0,629,4.0,Games,0.0,23.0,23M,0.0,83545.0,4.3,SPORTS,5000000.0,0.0
240,Five Nights at Freddy's 2,37.310464,2.99,18107,4.5,Games,54139.93,40.0,40M,2.99,73919.0,4.6,FAMILY,500000.0,221017.81000000003
241,Dude Perfect 2,103.986176,0.0,28361,4.5,Games,0.0,70.0,70M,0.0,401425.0,4.5,GAME,10000000.0,0.0
242,Toca Kitchen 2,112.05632,2.99,1858,4.5,Education,5555.42,56.0,56M,0.0,1014822.0,4.5,FAMILY,50000000.0,0.0
243,SNCF,122.186752,0.0,7,1.5,Travel,0.0,,Varies with device,0.0,15750.0,3.4,TRAVEL_AND_LOCAL,5000000.0,0.0
244,I am Bread,1084.654592,4.99,1394,3.5,Games,6956.06,20.0,20M,4.99,630.0,4.0,GAME,10000.0,3143.7000000000007
245,MORTAL KOMBAT X,1738.707968,0.0,114475,4.5,Games,0.0,18.0,18M,0.0,3039889.0,4.4,GAME,10000000.0,0.0
246,Gear.Club - True Racing,2386.1329920000003,0.0,2793,4.5,Games,0.0,37.0,37M,0.0,140658.0,4.4,GAME,1000000.0,0.0
247,Deck Heroes: Legacy,112.683008,0.0,494,4.0,Games,0.0,52.0,52M,0.0,466495.0,4.7,GAME,10000000.0,0.0
248,Alto's Adventure,128.664576,4.99,7824,4.5,Games,39041.76,63.0,63M,0.0,515657.0,4.6,GAME,10000000.0,0.0
249,DRAGON BALL Z DOKKAN BATTLE,116.49228799999999,0.0,5362,4.0,Games,0.0,80.0,80M,0.0,650114.0,4.1,GAME,10000000.0,0.0
250,MARVEL Future Fight,1350.787072,0.0,20906,4.5,Games,0.0,72.0,72M,0.0,2354042.0,4.6,FAMILY,50000000.0,0.0
251,Tsuro - The Game of the Path,104.66099200000001,2.99,539,4.5,Games,1611.61,37.0,37M,2.99,2195.0,4.7,FAMILY,10000.0,6563.05
252,Get 'Em,719.419392,0.99,40,4.0,Games,39.6,21.0,21M,0.0,7904.0,4.1,GAME,500000.0,0.0
253,Dragon Hills,175.003648,1.99,5508,4.5,Games,10960.92,66.0,66M,0.0,354373.0,4.5,GAME,10000000.0,0.0
254,OK K.O.! Lakewood Plaza Turbo,1614.744576,0.0,430,4.5,Games,0.0,24.0,24M,0.0,76608.0,4.5,FAMILY,1000000.0,0.0
255,Does not Commute,87.48134399999999,0.0,5645,4.0,Games,0.0,78.0,78M,0.0,154108.0,4.0,GAME,5000000.0,0.0
256,Five Nights at Freddy's 3,47.722496,2.99,9876,4.5,Games,29529.24,50.0,50M,2.99,27856.0,4.7,GAME,100000.0,83289.44
257,Discord - Chat for Gamers,26.890240000000002,0.0,9152,4.5,Social Networking,0.0,39.0,39M,0.0,305347.0,4.5,COMMUNICATION,10000000.0,0.0
258,Toca Life: City,332.123136,2.99,3571,4.5,Education,10677.29,24.0,24M,3.99,31085.0,4.7,EDUCATION,500000.0,124029.15
259,Fallout Shelter,1172.922368,0.0,199396,4.5,Games,0.0,25.0,25M,0.0,2719142.0,4.6,GAME,10000000.0,0.0
260,Farming Simulator 16,185.572352,4.99,2637,4.5,Games,13158.63,14.0,14M,2.99,32812.0,4.2,FAMILY,500000.0,98107.88
261,"Egg, Inc.",53.579776,0.0,79074,5.0,Games,0.0,29.0,29M,0.0,580160.0,4.7,FAMILY,5000000.0,0.0
262,Sago Mini Babies,105.74233600000001,2.99,70,4.0,Education,209.3,83.0,83M,3.99,253.0,4.5,FAMILY,10000.0,1009.47
263,U by BB&T,74.385408,0.0,790,2.0,Finance,0.0,24.0,24M,0.0,16600.0,4.3,FINANCE,1000000.0,0.0
264,Agar.io,63.954944,0.0,176514,4.5,Games,0.0,32.0,32M,0.0,3816799.0,4.2,GAME,100000000.0,0.0
265,SHOWTIME,25.903104000000003,0.0,1214,2.5,Entertainment,0.0,,Varies with device,0.0,12398.0,4.2,ENTERTAINMENT,1000000.0,0.0
266,Plants vs. Zombies™ Heroes,153.967616,0.0,16305,4.5,Games,0.0,68.0,68M,0.0,379415.0,4.4,FAMILY,10000000.0,0.0
267,"Please, Don't Touch Anything",57.004031999999995,4.99,379,4.0,Games,1891.21,46.0,46M,4.99,1771.0,4.4,FAMILY,10000.0,8837.29
268,Animal Jam - Play Wild!,620.32384,0.0,26990,4.5,Games,0.0,58.0,58M,0.0,361970.0,4.6,FAMILY,5000000.0,0.0
269,Army of Heroes,153.12588799999997,0.0,1235,4.5,Games,0.0,46.0,46M,0.0,85015.0,4.5,FAMILY,1000000.0,0.0
270,Bullet Force,501.0432,0.0,9289,4.5,Games,0.0,58.0,58M,0.0,634159.0,4.5,GAME,10000000.0,0.0
271,Design Home,173.576192,0.0,23298,4.5,Games,0.0,69.0,69M,0.0,539931.0,4.4,FAMILY,10000000.0,0.0
272,Don't Starve: Pocket Edition,403.637248,4.99,3742,4.0,Games,18672.58,7.9,7.9M,4.99,17988.0,4.4,GAME,100000.0,89760.12000000002
273,AMC,59.480064,0.0,3105,2.0,Entertainment,0.0,14.0,14M,0.0,20843.0,3.2,FAMILY,1000000.0,0.0
274,Rolling Sky,138.529792,0.0,30670,4.5,Games,0.0,50.0,50M,0.0,1117212.0,4.5,GAME,50000000.0,0.0
275,Talking Tom Bubble Shooter,191.39891200000002,0.0,2659,4.5,Games,0.0,54.0,54M,0.0,687136.0,4.4,FAMILY,50000000.0,0.0
276,Shopkins World!,660.983808,0.0,3047,4.0,Games,0.0,34.0,34M,0.0,169609.0,4.3,FAMILY,10000000.0,0.0
277,Thomas & Friends: Race On!,539.088896,0.0,89,3.0,Games,0.0,26.0,26M,0.0,29319.0,4.1,FAMILY,5000000.0,0.0
278,Boomerang from Instagram,15.664128,0.0,2373,3.5,Photo & Video,0.0,,Varies with device,0.0,928720.0,4.4,PHOTOGRAPHY,50000000.0,0.0
279,Geometry Dash Meltdown,55.44550400000001,0.0,117470,4.5,Games,0.0,48.0,48M,0.0,1591129.0,4.6,GAME,50000000.0,0.0
280,Disney Crossy Road,187.282432,0.0,38571,4.5,Games,0.0,83.0,83M,0.0,514088.0,4.5,FAMILY,10000000.0,0.0
281,Hungry Shark World,952.22272,0.0,24057,4.5,Games,0.0,27.0,27M,0.0,1242855.0,4.5,GAME,50000000.0,0.0
282,Candy Crush Jelly Saga,196.36940800000002,0.0,32395,4.0,Games,0.0,78.0,78M,0.0,1300490.0,4.3,GAME,50000000.0,0.0
283,RISK: Global Domination,222.176256,0.0,5217,4.0,Games,0.0,75.0,75M,0.0,68559.0,4.0,FAMILY,5000000.0,0.0
284,Clash Royale,114.40844799999999,0.0,266921,4.5,Games,0.0,97.0,97M,0.0,23133508.0,4.6,GAME,100000000.0,0.0
285,Philips Hue,73.561088,0.0,1999,1.5,Lifestyle,0.0,53.0,53M,0.0,10006.0,3.1,LIFESTYLE,1000000.0,0.0
286,NBA LIVE Mobile Basketball,[phone],0.0,40619,4.0,Games,0.0,58.0,58M,0.0,1690802.0,4.4,SPORTS,50000000.0,0.0
287,Firefox Focus: The privacy browser,15.081472,0.0,477,4.0,Utilities,0.0,4.0,4.0M,0.0,36880.0,4.4,COMMUNICATION,1000000.0,0.0
288,Tomb of the Mask,103.051264,0.0,8054,4.5,Games,0.0,39.0,39M,0.0,55380.0,4.1,GAME,5000000.0,0.0
289,Driving Zone,157.67961599999998,0.0,298,4.0,Games,0.0,57.0,57M,0.0,51791.0,4.2,GAME,1000000.0,0.0
290,H*nest Meditation,92.611584,1.99,55,4.5,Entertainment,109.45,48.0,48M,1.99,145.0,4.9,LIFESTYLE,5000.0,288.55
291,MARVEL Avengers Academy,170.858496,0.0,17376,4.0,Games,0.0,,Varies with device,0.0,304106.0,4.2,GAME,10000000.0,0.0
292,Fernanfloo,63.286272,0.0,2886,4.5,Games,0.0,49.0,49M,0.0,526595.0,4.8,GAME,10000000.0,0.0
293,Choices: Stories You Play,108.66688,0.0,33698,4.5,Games,0.0,93.0,93M,0.0,807338.0,4.6,GAME,10000000.0,0.0
294,My Little Pony: Harmony Quest,714.358784,0.0,2265,4.0,Entertainment,0.0,26.0,26M,0.0,148295.0,4.1,FAMILY,10000000.0,0.0
295,Smashy Road: Arena,208.391168,0.0,3207,4.5,Games,0.0,53.0,53M,0.0,45558.0,4.3,GAME,5000000.0,0.0
296,FINAL FANTASY BRAVE EXVIUS,108.91776000000002,0.0,28187,4.5,Games,0.0,83.0,83M,0.0,745684.0,4.6,GAME,5000000.0,0.0
297,King of Avalon: Dragon Warfare,191.58016,0.0,3326,4.0,Games,0.0,64.0,64M,0.0,306652.0,4.2,FAMILY,10000000.0,0.0
298,Retro City Rampage DX,15.611904000000001,4.99,68,4.5,Games,339.32,16.0,16M,2.99,416.0,4.7,GAME,10000.0,1243.84
299,Riptide GP: Renegade,107.640832,2.99,412,4.5,Games,1231.88,,Varies with device,2.99,4328.0,4.7,GAME,100000.0,12940.72
300,slither.io,32.516096000000005,0.0,107817,3.5,Games,0.0,,Varies with device,0.0,5234162.0,4.4,GAME,100000000.0,0.0
301,PewDiePie's Tuber Simulator,266.76633599999997,0.0,90851,5.0,Games,0.0,96.0,96M,0.0,1499466.0,4.8,FAMILY,10000000.0,0.0
302,Pokémon GO,290.762752,0.0,257627,3.0,Games,0.0,85.0,85M,0.0,10424925.0,4.1,GAME,100000000.0,0.0
303,PAC-MAN Pop,247.19462400000003,0.0,1000,4.5,Games,0.0,54.0,54M,0.0,24877.0,4.3,FAMILY,5000000.0,0.0
304,T-Mobile Tuesdays,78.128128,0.0,3213,2.5,Lifestyle,0.0,21.0,21M,0.0,53144.0,4.0,LIFESTYLE,5000000.0,0.0
305,Geometry Dash World,64.27852800000001,0.0,5114,4.5,Games,0.0,63.0,63M,0.0,760628.0,4.6,GAME,10000000.0,0.0
306,RollerCoaster Tycoon® Classic,424.82687999999996,5.99,1794,4.0,Games,10746.06,69.0,69M,5.99,10795.0,4.6,GAME,100000.0,64662.05
307,diep.io,32.992256,0.0,9397,4.0,Games,0.0,20.0,20M,0.0,347883.0,4.1,GAME,10000000.0,0.0
308,Dr. Panda Farm,98.934784,2.99,28,4.0,Education,83.72,46.0,46M,2.99,265.0,4.1,FAMILY,10000.0,792.35
309,The Game of Life,305.483776,2.99,2298,4.5,Games,6871.02,63.0,63M,2.99,18621.0,4.4,GAME,100000.0,55676.79
310,Endless Ducker,159.75219199999998,0.0,639,4.0,Games,0.0,41.0,41M,0.0,8193.0,4.5,GAME,500000.0,0.0
311,Out There Chronicles - Ep. 1,108.594176,1.99,87,4.0,Games,173.13,44.0,44M,2.99,1516.0,4.4,FAMILY,50000.0,4532.84
312,Angry Birds Blast,129.589248,0.0,24878,4.5,Games,0.0,99.0,99M,0.0,253115.0,4.6,FAMILY,10000000.0,0.0
313,The EO Bar,41.403392,6.99,247,5.0,Health & Fitness,1726.53,34.0,34M,6.99,416.0,4.7,HEALTH_AND_FITNESS,10000.0,2907.84
314,Uber Driver,162.26304,0.0,3289,3.0,Business,0.0,,Varies with device,0.0,1254730.0,4.4,BUSINESS,10000000.0,0.0
315,Premier League - Official App,74.441728,0.0,791,3.5,Sports,0.0,24.0,24M,0.0,63580.0,4.3,SPORTS,5000000.0,0.0
316,Whataburger,133.352448,0.0,197,3.0,Food & Drink,0.0,56.0,56M,0.0,5093.0,4.5,FOOD_AND_DRINK,500000.0,0.0
317,Hot Wheels: Race Off,245.80403199999998,0.0,3141,4.5,Games,0.0,,Varies with device,0.0,520609.0,4.5,FAMILY,10000000.0,0.0
318,Narcos: Cartel Wars,178.88768000000002,0.0,4490,4.5,Games,0.0,52.0,52M,0.0,244797.0,4.7,FAMILY,5000000.0,0.0
319,Super Mario Run,194.245632,0.0,87958,2.5,Games,0.0,70.0,70M,0.0,1221896.0,3.7,GAME,100000000.0,0.0
320,Vikings: an Archer's Journey,130.727936,2.99,94,4.5,Games,281.06,39.0,39M,0.0,10256.0,4.5,GAME,1000000.0,0.0
321,Hill Climb Racing 2,120.797184,0.0,33854,4.5,Games,0.0,,Varies with device,0.0,2750410.0,4.6,GAME,100000000.0,0.0
322,Infinite Painter,22.40512,0.0,65,4.0,Productivity,0.0,29.0,29M,0.0,36815.0,4.1,ART_AND_DESIGN,1000000.0,0.0
323,Don't Starve: Shipwrecked,633.698304,4.99,495,3.5,Games,2470.05,4.9,4.9M,4.99,1468.0,4.1,GAME,10000.0,7325.3200000000015
324,Pineapple Pen,97.95174399999999,0.0,6430,4.5,Games,0.0,65.0,65M,0.0,157264.0,4.3,GAME,10000000.0,0.0
325,Super Jabber Jump,146.922496,0.0,612,4.5,Games,0.0,23.0,23M,0.0,85882.0,4.3,GAME,10000000.0,0.0
326,Ao Oni2,86.687744,0.0,7,4.0,Games,0.0,48.0,48M,0.0,21223.0,4.1,GAME,1000000.0,0.0
327,Peppa Pig: Party Time,251.97772799999998,0.99,9,2.0,Education,8.91,55.0,55M,2.99,52.0,3.8,FAMILY,10000.0,155.48000000000005
